
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
🔧 Testing get operation in small, poorly connected network
   Simulating production conditions with 4 total peers
Network topology:
  Gateway
    ├── Node1
    └── Node2

Note: Nodes are only connected through the gateway
  [2m2025-06-01T04:06:55.421793Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node2_small_network_getoZqwNf/config.toml"[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.484487Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::p2p_protoc[0m[32m: [32mConnecting to peer, [1;32mtx[0m[32m: 01JWMTQM7D4GC7RCDPHC3JZM80, [1;32mremote[0m[32m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:477
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.484577Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::p2p_protoc[0m[34m: [34mSuccessfully initiated connection process for peer: v6MWKgqHy7paw2it, [1;34mtx[0m[34m: 01JWMTQM7D4GC7RCDPHC3JZM80[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:501
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.484658Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mStarting outbound connection to 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:715
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.484723Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mreceived connection event, [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:455
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.484748Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mattempting to establish connection, [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:460
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.484764Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mStarting NAT traversal, [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:597
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.485453Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34msending protocol version and inbound key, [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:690
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.521075Z[0m [32m INFO[0m [1;32mfreenet::node::p2p_impl[0m[32m: [32mAggressive connection phase complete. Final connections: 0/2 (took 10s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:121
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.521237Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::p2p_protoc[0m[32m: [32mOpening network listener, [1;32mself.listening_port[0m[32m: 45297, [1;32mself.listening_ip[0m[32m: 127.0.0.1, [1;32mself.is_gateway[0m[32m: true, [1;32mkey[0m[32m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:173
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.521429Z[0m [32m INFO[0m [1;32mfreenet::transport::rate_limiter[0m[32m: [32mRate limiter task started[0m
    [2;3mat[0m crates/core/src/transport/rate_limiter.rs:42

  [2m2025-06-01T04:07:05.521612Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mlistening for packets, [1;34mself.this_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:257
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it

  [2m2025-06-01T04:07:05.537686Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34msending protocol version and inbound key, [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:690
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.541825Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mSending outbound ack packet: [70, 181, 31, 136, 232, 199, 195, 180, 218, 171, 131, 31, 240, 151, 89, 190, 209, 94, 84, 103, 176, 209, 49, 237, 159, 138, 169, 9, 83, 197, 9, 15, 96, 231, 25, 250, 97, 185, 122, 165, 68, 66, 212, 160, 41, 59, 145, 161, 149, 248, 0, 133, 144, 254, 71, 141, 166, 45, 170, 240, 112, 174, 230, 93, 119, 215, 247, 57, 115, 39, 164, 80, 11, 232], [1;34mremote_addr[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:533
    [2;3min[0m freenet::transport::connection_handler::[1mgateway_connection[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it

  [2m2025-06-01T04:07:05.542262Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mreceived packet after sending it, [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:716
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.542299Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mreceived packet from remote: [70, 181, 31, 136, 232, 199, 195, 180, 218, 171, 131, 31, 240, 151, 89, 190, 209, 94, 84, 103, 176, 209, 49, 237, 159, 138, 169, 9, 83, 197, 9, 15, 96, 231, 25, 250, 97, 185, 122, 165, 68, 66, 212, 160, 41, 59, 145, 161, 149, 248, 0, 133, 144, 254, 71, 141, 166, 45, 170, 240, 112, 174, 230, 93, 119, 215, 247, 57, 115, 39, 164, 80, 11, 232], [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:721
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.542416Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mSending back ack connection: [33, 148, 246, 41, 20, 234, 249, 20, 131, 251, 159, 228, 84, 27, 223, 15], [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:752
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.542515Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mconnection established, [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:767
    [2;3min[0m freenet::transport::connection_handler::[1mtraverse_nat[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.542626Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mconnection established, [1;34mremote_addr[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:432
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.542748Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mestablished outbound gw connection, [1;34mremote[0m[34m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:722
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.542830Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mreturning connection at gw[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:582
    [2;3min[0m freenet::transport::connection_handler::[1mgateway_connection[0m
    [2;3min[0m freenet::transport::connection_handler::[1mtransport_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it

  [2m2025-06-01T04:07:05.542868Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::handshake[0m[32m: [32mOutbound gateway connection successful, [1;32mat[0m[32m: Some(127.0.0.1:52805), [1;32mfrom[0m[32m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:275
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.542903Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mAttempting setting own peer key, [1;34maddr[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:277
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.542937Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mOutbound connection to gw successful, [1;34mat[0m[34m: Some(127.0.0.1:52805), [1;34mfrom[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:284
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.542982Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mWaiting for confirmation from gw, [1;34mat[0m[34m: Some(127.0.0.1:52805), [1;34mthis_peer.addr[0m[34m: 127.0.0.1:52805, [1;34mfrom[0m[34m: 127.0.0.1:45297, [1;34mremote_addr[0m[34m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:750
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.543147Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mSending initial connection message to gw, [1;34mat[0m[34m: Some(127.0.0.1:52805), [1;34mfrom[0m[34m: 127.0.0.1:45297, [1;34mmsg[0m[34m: V1(Connect(Request { id: 01JWMTQM7D4GC7RCDPHC3JZM80, target: v6MWKgqHy7paw2it, msg: StartJoinReq { joiner: Some(v6MWKgqJ277dPytc), joiner_key: v6MWKgqJ277dPytc, joiner_location: Some(Location(0.8986025731098363)), hops_to_live: 10, max_hops_to_live: 10, skip_connections: {v6MWKgqJ277dPytc}, skip_forwards: {v6MWKgqJ277dPytc} } }))[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:866
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.543461Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mNew inbound connection, [1;34mfrom[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:264
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.543982Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mWaiting for answer from gw, [1;34mat[0m[34m: Some(127.0.0.1:52805), [1;34mfrom[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:877
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.544005Z[0m [34mDEBUG[0m [1;34mfreenet::transport::peer_connection::outbound_stream[0m[34m: [34msending stream, [1;34mstream_id[0m[34m: 0, [1;34mlength[0m[34m: 1513[0m
    [2;3mat[0m crates/core/src/transport/peer_connection/outbound_stream.rs:41
    [2;3min[0m freenet::transport::peer_connection::[1moutbound_stream[0m
    [2;3min[0m freenet::transport::peer_connection::[1mpeer_connection[0m
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.544036Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mChecking for remaining hops, left: 10, [1;34mat[0m[34m: Some(127.0.0.1:52805), [1;34mfrom[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:903
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.546510Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mReceived message from peer, [1;34mat[0m[34m: None, [1;34mfrom[0m[34m: 127.0.0.1:52805, [1;34mnet_message[0m[34m: Message {StartRequest(id: 01JWMTQM7D4GC7RCDPHC3JZM80, target: v6MWKgqHy7paw2it)}[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:1003
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.546600Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mChecking if should accept connection[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:143
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.546651Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mAccepting connection, [1;34mat[0m[34m: None, [1;34mfrom[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:376
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.547809Z[0m [33m WARN[0m [1;33mfreenet::operations::connect[0m[33m: [33mCouldn't forward connect petition, not enough connections, [1;33mtx[0m[33m: 01JWMTQM7D4GC7RCDPHC3JZM80, [1;33mjoiner[0m[33m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:1018
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.547908Z[0m [32m INFO[0m [1;32mfreenet::ring[0m[32m: [32mAdding connection to peer, [1;32mpeer[0m[32m: v6MWKgqJ277dPytc, [1;32mthis[0m[32m: Some(v6MWKgqHy7paw2it), [1;32mwas_reserved[0m[32m: false[0m
    [2;3mat[0m crates/core/src/ring/mod.rs:219
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.547955Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mAdding connection, [1;34mpeer[0m[34m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:253
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHy7paw2it
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:05.548971Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mReceived answer from gw, [1;34mat[0m[34m: Some(127.0.0.1:52805), [1;34mfrom[0m[34m: 127.0.0.1:45297, [1;34maccepted[0m[34m: true[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:941
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.549021Z[0m [34mDEBUG[0m [1;34mfreenet::node::network_bridge::handshake[0m[34m: [34mOutbound connection to gw confirmed, [1;34mat[0m[34m: Some(127.0.0.1:52805), [1;34mfrom[0m[34m: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/network_bridge/handshake.rs:295
    [2;3min[0m freenet::node::network_bridge::handshake::[1mwait_for_events[0m
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.549138Z[0m [32m INFO[0m [1;32mfreenet::ring[0m[32m: [32mAdding connection to peer, [1;32mpeer[0m[32m: v6MWKgqHy7paw2it, [1;32mthis[0m[32m: Some(v6MWKgqJ277dPytc), [1;32mwas_reserved[0m[32m: true[0m
    [2;3mat[0m crates/core/src/ring/mod.rs:219
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.549224Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mAdding connection, [1;34mpeer[0m[34m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:253
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.549267Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mDecremented reserved connections, [1;34mold[0m[34m: 1[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:261
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:07:05.549347Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mSending connection request to gateway, [1;34mtx[0m[34m: 01JWMTQM7D4GC7RCDPHC3JZM80, [1;34mgateway[0m[34m: v6MWKgqHy7paw2it (@ 0.04549383835533005), [1;34mjoiner[0m[34m: v6MWKgqJ277dPytc[0m
